temperature,ph,substrate_concentration,fermentation_time,yeast_concentration,oxygen_level,nitrogen_source,catalyst_type,growth_rate
32.483570765056164,7.199677718293001,46.63958402130649,67.54840962410924,3.509944389683084,0.5892105113356917,urea,chemical,3.5154399708430963
29.308678494144075,6.962316841456384,15.940885972621743,105.13080448567499,4.093951011604864,0.35775678760471774,urea,enzyme,3.467588597769492
33.23844269050346,6.529815184960087,41.39384805725314,139.74790422962042,4.69738822577141,0.5940912764796243,nitrate,none,3.724751333216136
37.61514928204013,6.1765316111472135,19.989828891218338,43.74938229399501,0.5906203202718042,0.8316103058660271,ammonia,none,2.9795786196329934
28.829233126383322,6.849111656806795,82.74116890082999,107.62066817581703,1.1920266748094728,1.8916672897351579,ammonia,none,4.073104018296978
28.8293152152541,6.696742692710875,95.29192233680237,96.7932614961404,4.487770823251969,1.259714513585215,ammonia,none,4.771264949328709
37.896064077536955,6.947596610013866,16.508482773214475,44.74734518590074,2.563333529841569,1.6864501927976285,ammonia,none,3.5605782595527953
33.837173645764544,6.817585900840985,95.96036865625312,113.85578191617347,3.0406578752005857,1.4496678513534313,ammonia,chemical,4.51951600168648
27.65262807032524,7.024776357659667,57.031893940307064,63.40422017195112,3.483622416754163,0.3137559480006003,nitrate,none,3.9667554612118967
32.712800217929825,6.232382394219716,36.96091101584865,94.2481418703378,3.555799720230368,1.498248772110503,urea,chemical,3.7895741677876407
27.682911535937688,7.158697032817162,16.917586774854716,35.84721469589691,4.692831814924287,0.6226878749623364,ammonia,enzyme,3.432274743346779
27.671351232148716,6.5987998023462,55.056184126337605,90.18010423876171,4.986272378352513,1.3143049092899421,urea,none,3.665920489472837
31.20981135783017,7.537630436312632,81.50639900416738,68.13073939816613,3.740708574189231,0.7478277499216781,nitrate,enzyme,4.295158848649672
20.43359877671101,6.155406090955216,73.63778295400283,142.42289441069101,1.7924954414231786,1.9955773002028525,nitrate,chemical,3.349063066006772
21.375410837434835,7.367981901582625,14.520341031757638,32.20493668762103,4.458885810324546,0.6007478110438778,ammonia,chemical,2.5518067116563325
27.188562353795135,6.598955391731324,16.561165183111317,84.27944758823952,0.7214941154334272,0.6303478944711123,nitrate,enzyme,2.1450597849698703
24.93584439832788,6.174290998192776,46.25859543693734,90.01412507492708,1.539863837935233,1.8682772855685568,urea,none,2.9943035662876376
31.571236662976368,6.258057082972839,36.57614446431489,128.4008749870731,4.5382357285867165,0.14682436880901306,ammonia,none,3.76592497450283
25.459879622393945,6.33982634590284,30.914589075044304,106.69741081299038,1.6528618149770973,1.4237090769590741,ammonia,enzyme,3.385620564105631
22.938481493323543,6.712082973200959,35.29040490178423,120.07857655596207,1.4929297682978682,1.4781201423981685,urea,enzyme,2.8973744612503385
37.32824384460777,6.761417744017749,82.31344689671961,135.8950971338529,1.1215638191311126,1.6891192970797588,ammonia,enzyme,4.79114368936631
28.871118497567323,6.21314999803071,93.63052482686685,148.15722820677917,4.366002909411124,1.9514346902131032,ammonia,none,4.675655269585083
30.33764102343962,6.487822703869509,46.45924250748098,69.19807152803575,2.75026216635989,1.9536436463976397,urea,none,3.6980234584864204
22.87625906893272,7.571135179305932,91.54999019192473,101.47526957240203,3.5370194137436965,0.2240258393762814,ammonia,none,4.286636537825326
27.278086377374088,7.363771585050356,38.93461311230938,144.9755632952448,1.5757987283376336,1.6614947132305147,ammonia,enzyme,3.702008737280494
30.55461294854933,6.718161834837016,52.87932877094124,166.48096285896813,3.911181894550474,1.3279888739490244,urea,none,3.795974878620471
24.245032112888488,6.5190017390841,30.342609803439974,152.0907807903019,3.920024952329443,1.3299500553088732,nitrate,chemical,3.018883714453611
31.87849009172836,6.56001566335913,67.64284379582597,77.49128581791027,1.9066911120873506,0.3438648605679201,urea,enzyme,4.122961636994245
26.996806550405974,6.8067589863652085,98.1083003657328,52.10397847948566,2.348071848546273,1.3353556162467413,ammonia,none,4.447497980624263
28.541531251033618,5.988603717400797,64.31437864390408,94.47252538654878,1.4436062484359038,1.9667169031423708,urea,enzyme,3.507441361286064
26.991466938853016,6.371311731288327,42.203267570219396,130.7963690643901,4.8945246049530695,1.8324552821249491,ammonia,chemical,3.846930704238158
39.26139092254469,5.665707963061205,68.30357013914755,94.92994618847486,3.4052115967628525,0.934348255529216,ammonia,chemical,4.5196051018806624
29.93251387631033,6.69961156130264,21.06286106188488,93.57804431716826,4.70544746321982,0.17590114924357925,urea,enzyme,3.3793158925150575
24.711445355220498,6.82359796985137,89.97931722388587,144.7051806357793,1.8652349463310993,0.7883576310003891,ammonia,enzyme,4.091954731507332
34.11272456051594,6.258406768850313,55.27755557018527,76.04214418567483,4.018509108486004,1.670141592041055,nitrate,chemical,3.798732827108596
23.895781750144888,7.286993381645017,50.441476783567786,147.81043317287697,3.946363897481339,1.4328482927838155,ammonia,enzyme,3.268684197172622
31.044317975023777,5.887117168498829,62.727830960816725,82.5798913370482,3.612450433399437,0.9727529456285171,urea,chemical,4.249050969914664
20.201649380601122,5.76781255989509,66.23054765104622,71.26556721768088,4.845375388700602,0.2046929168017791,nitrate,chemical,3.5743134483954853
23.359069755507846,6.612225909279986,16.459822560386172,89.37454721275665,2.27099901247842,0.911099982864275,nitrate,none,2.5221423918921846
30.984306179345616,7.023549151306077,71.43554991010622,133.79236204918107,1.0882279561539079,0.9911473854639786,ammonia,enzyme,4.2261391419431495
33.69233289997705,7.341963845728935,31.773851228397664,42.14429201241518,3.5226898665982733,1.8642555124988582,urea,enzyme,3.6561780729756177
30.85684140594985,6.27055786856553,74.25573692559308,52.2843670855705,3.7818941021474277,1.318063596806103,ammonia,none,4.272718966680469
29.421758588058797,7.039340416715648,84.0281314945777,161.00805489548523,3.087772580564666,0.6921405416438329,ammonia,chemical,4.572767487946052
28.494481522053555,6.4807457652496465,82.35626567972683,49.270794342915465,1.4306805191002832,1.0981047024563706,urea,enzyme,3.874309580539244
22.607390048162863,6.41368635002959,59.72508706671002,105.75273378207186,2.770051737512099,0.22550508486210413,urea,none,3.6760559205844743
26.400778958026457,6.9418299687433365,56.81529030796761,107.42128319931905,1.9048538145610823,1.9478796477345,ammonia,none,3.6650198496115762
27.696806145201062,6.82616143920671,22.858836520547055,94.50592253523524,2.4235993767501007,0.7841138136683794,nitrate,enzyme,3.318289473936275
35.285611131094576,5.711803921507875,79.7811535362822,116.84331579506187,3.4034835913009878,1.007947974334958,ammonia,none,4.411254535911826
